# view AndroidManifest.xml #generated:86
-keep class com.google.android.gcm.GCMBroadcastReceiver { <init>(...); }

# view AndroidManifest.xml #generated:84
# view AndroidManifest.xml #generated:97
-keep class com.google.cloud.backend.GCMIntentService { <init>(...); }

# view AndroidManifest.xml #generated:50
-keep class com.google.cloud.backend.sample.guestbook.GuestbookActivity { <init>(...); }

# view AndroidManifest.xml #generated:65
-keep class com.google.cloud.backend.sample.guestbook.IntroductionActivity { <init>(...); }

# view AndroidManifest.xml #generated:45
-keep class com.google.cloud.backend.ui.CreateEventActivity { <init>(...); }

# view AndroidManifest.xml #generated:55
-keep class com.google.cloud.backend.ui.EventListActivity { <init>(...); }

# view AndroidManifest.xml #generated:31
-keep class com.google.cloud.backend.ui.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:41
-keep class com.google.cloud.backend.ui.SelectionActivity { <init>(...); }

# view AndroidManifest.xml #generated:60
-keep class com.google.cloud.backend.ui.ShowEventActivity { <init>(...); }

